ID	LatLon	Date
2300	16.56957,107.4841	1966
2301	16.571,107.364	1966
2302	16.57335,107.3666	1969
2303	16.57401,107.3696	1967
2304	16.57829,107.5163	1966
2305	16.57895,107.5108	1966
2306	16.5852,94.91295	1928
2307	16.58684,94.91226	1929
2308	16.594,97.487	1938
2309	16.59408,25.62012	1950
2310	16.596,94.93	1938
2311	16.6,95.18	1957
2312	16.655,-14.968	1930
2313	16.692,76.837	1936
2314	16.698,74.226	1941
2315	16.70046,107.233105	1949
2316	16.724,95.656	1928
2317	16.72877,95.65126	1929
2318	16.73,95.65	1955
2319	16.746,107.192	1969
2320	16.755,96.523	1955
2321	16.75721,106.9492	1966
2322	16.774,94.732	1929
2323	16.77792,94.74575	1934
2324	16.78,94.74	1955
2325	16.812,82.232	1936
2326	16.81226,96.13383	1929
2327	16.81276,107.093	1971
2328	16.813,100.266	1950
2329	16.824,75.715	1929
2330	16.85,97.6167	1978
2331	16.872227,96.124891	1914
2332	16.89917,96.15921	1940
2333	16.9,96.1	1957
2334	16.9018,96.10359	1929
2335	16.915,96.037	1928
2336	16.92,97.368	1928
2337	16.92019,98.86597	1938
2338	16.945,82.239	1950
2339	16.95172,95.17456	1936
2340	16.95172,100.2722	1948
2341	16.95698,97.32788	1928
2342	16.96223,100.5524	1930
2343	16.992,73.292	1929
2344	17.013,99.75	1930
2345	17.022,97.954	1957
2346	17.03,95.22	1941
2347	17.03,95.23	1939
2348	17.038,74.596	1950
2349	17.091,76.215	1940
2350	17.10404,97.33887	1929
2351	17.13554,99.74487	1946
2352	17.163,104.151	1950
2353	17.166,78.142	1929
2354	17.176,75.946	1937
2355	17.17753,99.71191	1939
2356	17.277,101.147	1939
2357	17.29427,99.80942	1948
2358	17.328,96.498	1926
2359	17.36702,102.8101	1947
2360	17.38078,78.45612	1926
2361	17.39,95.08	1957
2362	17.395,78.485	1905
2363	17.49,101.735	1949
2364	17.58119,104.3152	1948
2365	17.63,95.79	1949
2366	17.647,95.787	1928
2367	17.64828,95.45506	1929
2368	17.6486,95.45574	1928
2369	17.65,95.45	1928
2370	17.65,95.78	1949
2371	17.65,95.79	1972
2372	17.6504,95.77984	1928
2373	17.65171,95.77864	1929
2374	17.665,75.899	1928
2375	17.691,74.001	1928
2376	17.699,103.26	1928
2377	17.73168,83.25989	1927
2378	17.75392,100.6622	1948
2379	18.001736,102.680236	1929
2380	18.03079507,77.76003735	1898
2381	18.031,-76.285	1937
2382	18.06231,102.6563	1931
2383	18.18761,100.1733	1948
2384	18.203,97.029	1928
2385	18.21892,75.6031	1931
2386	18.23,95.65	1956
2387	18.27,95.32	1949
2388	18.292,99.484	1938
2389	18.3032,72.97008	1932
2390	18.33,96.07	1983
2391	18.43,95.55	1955
2392	18.46789,94.33651	1929
2393	18.51831,73.86688	1936
2394	18.53333,73.86667	1897
2395	18.548,78.614	1948
2396	18.56667,73.86667	1898
2397	18.584,108.729	1950
2398	18.787,98.99231	1940
2399	18.84,95.26	1935
2400	18.889,84.042	1928
2401	18.94,96.43	1977
2402	18.94,96.433	1929
2403	18.95435,72.80013	1928
2404	18.97253,72.8215	1932
2405	18.975,72.82583	1896
2406	18.97513,105.6102	1963
2407	19.06212,-72.323	1959
2408	19.077,72.826	1905
2409	19.08607,72.89049	1929
2410	19.09,74.745	1933
2411	19.127,72.89154	1905
2412	19.177,79.102	1929
2413	19.208,95.043	1936
2414	19.23,97.27	1959
2415	19.232,72.967	1929
2416	19.318,105.424	1972
2417	19.323,95.185	1928
2418	19.32378,95.17628	1931
2419	19.324,80.043	1928
2420	19.342,81.527	2002
2421	19.359,105.261	1972
2422	19.365005,110.097664	1919
2423	19.39127,-102.0074	1939
2424	19.427045,-99.127573	1950
2425	19.51072,79.60888	1947
2426	19.514137,109.568916	1882
2427	19.544,74.004	1936
2428	19.605,81.947	1929
2429	19.665,97.206	1974
2430	19.669991,110.632217	1928
2431	19.697,79.342	1994
2432	19.7,105.192	1952
2433	19.700302,110.318779	1894
2434	19.714818,-155.067291	1926
2435	19.73477,110.005531	1904
2436	19.73568,96.11938	1939
2437	19.738,105.899	1963
2438	19.74602,75.76172	1994
2439	19.794,85.829	1929
2440	19.81,93.99	1951
2441	19.826,83.855	1945
2442	19.852,93.496	1967
2443	19.909929,109.680855	1900
2444	19.927,105.243	1982
2445	19.94,-155.88	1928
2446	19.99743,-103.4725	1931
2447	19.99743,-102.4725	1931
2448	19.998734,110.344398	1888
2449	20.001,73.781	1929
2450	20.03,110.32	1938
2451	20.03,110.34	1929
2452	20.04,-155.3711	1934
2453	20.04,-155.37	1928
2454	20.04222,-155.371	1934
2455	20.043417,110.339203	1888
2456	20.053,105.615	1950
2457	20.08455,-155.4407	1934
2458	20.105,41.449	1952
2459	20.107,74.224	1963
2460	20.12,-155.57	1928
2461	20.14246,85.52393	1947
2462	20.15,92.87	1977
2463	20.16,92.87	1950
2464	20.17231,94.87295	1928
2465	20.175,94.882	1928
2466	20.28693,72.99426	1933
2467	20.28796,106.2323	1950
2468	20.32402,94.94385	1928
2469	20.38808,78.11949	1929
2470	20.393,106.264	1968
2471	20.416364,72.85	1932
2472	20.42991,96.13792	1928
2473	20.43,96.137	1929
2474	20.43,96.14	1955
2475	20.43932,106.3121	1963
2476	20.44537,97.13897	1931
2477	20.458,94.873	1926
2478	20.46,94.56	1930
2479	20.46,94.88	1949
2480	20.46111,94.88205	1955
2481	20.464,85.084	1929
2482	20.464,85.879	1929
2483	20.46819,84.66064	1928
2484	20.47302,44.79548	1950
2485	20.48,96.9	1930
2486	20.491,93.916	1928
2487	20.491,96.13535	1928
2488	20.575,106.154	1967
2489	20.59165,84.24316	1930
2490	20.65784,-103.347	1950
2491	20.67391,84.6167	1926
2492	20.744,78.603	1928
2493	20.76,96.72	1959
2494	20.782,97.038	1931
2495	20.78436,-156.2805	1938
2496	20.822,106.021	1951
2497	20.83058,106.0455	1929
2498	20.835,78.707	1933
2499	20.84983,106.6989	1926
2500	20.85079,106.7016	1934
2501	20.86,-156.31	1932
2502	20.8694,95.85434	1929
2503	20.872,95.851	1928
2504	20.88,95.86	1970
2505	20.88913,-156.5061	1938
2506	20.9,94.83	1955
2507	20.901865,109.972565	1882
2508	20.91,94.83	1949
2509	20.914,105.128	1952
2510	20.931,77.759	1929
2511	20.948,107.081	1949
2513	20.983,-89.628	1950
2514	20.9985,105.8419	1964
2515	21.00265,105.8679	1956
2516	21.00908,105.8487	1966
2517	21.01579,105.8584	1964
2518	21.032,105.82	1950
2519	21.03588,81.92282	1938
2520	21.052,70.519	1933
2521	21.052,76.055	1928
2522	21.06346,105.828	1931
2523	21.107,82.098	1959
2524	21.117,73.105	1934
2525	21.12141,105.5796	1934
2526	21.15,79.1	1903
2527	21.156,79.089	1928
2528	21.166,99.76	1928
2529	21.16667,72.83333	1898
2530	21.18,95.9	1938
2531	21.18,96.9	1951
2532	21.195,72.82	1929
2533	21.20525135,80.19735768	1897
2534	21.274616,110.354286	1879
2535	21.294,-89.652	1950
2536	21.31,-157.84	1929
2537	21.34,95.07	1957
2538	21.378086,110.248131	1872
2539	21.38963,-157.7395	1933
2540	21.42,95.657	1967
2541	21.43262,39.88037	1950
2542	21.437126,110.771988	1890
2543	21.44284,95.47119	1928
2544	21.45307,95.93262	1928
2545	21.457,95.392	1929
2546	21.47,95.39	1967
2547	21.477994,109.107567	1867
2548	21.47863,83.98121	1928
2549	21.50355,105.8284	1972
2550	21.50371,105.8279	1972
2551	21.508532,110.999138	1891
2552	21.51,74.355	1952
2553	21.543,39.173	1950
2554	21.56997,107.6976	1967
2555	21.58,72.807	1928
2556	21.60094,87.41856	1930
2557	21.609488,110.280121	1877
2558	21.63756852,96.59252759	1899
2559	21.658253,110.637321	1891
2560	21.67,95.23	1928
2561	21.671431,109.188393	1880
2562	21.692,95.71	1950
2563	21.721,81.538	1931
2564	21.7595,96.3446	1928
2565	21.816,80.187	1929
2566	21.83,96.32	1936
2567	21.83435284,71.97393529	1896
2568	21.839,95.988	1928
2569	21.849478,111.952522	1890
2570	21.8615,96.26221	1928
2571	21.87169,77.91504	1932
2572	21.87898,87.29157	1928
2573	21.88,95.962	1929
2574	21.903,77.905	1928
2575	21.908,87.546	1948
2576	21.91,95.96	1928
2577	21.92,95.96	1934
2578	21.92107,95.94532	1928
2579	21.92195,82.02169	1928
2580	21.92282,82.01972	1932
2581	21.924009,110.84845	1890
2582	21.95302,108.617386	1871
2583	21.95753,78.88707	1928
2584	21.959373,100.447922	1886
2585	21.99,96.16	1967
2586	22.05669,78.93608	1928
2587	22.058,78.944	1936
2588	22.05891,78.93814	1929
2589	22.09,79.554	1928
2590	22.106,95.135	1957
2591	22.11063,76.15068	1929
2592	22.110802,106.753563	1939
2593	22.13015,73.41835	1932
2594	22.136564,107.0634	1936
2595	22.15708,71.76991	1929
2596	22.178,71.663	1952
2597	22.185261,112.302361	1891
2598	22.20083,113.547035	1895
2599	22.21,96.106	1931
2600	22.213,105.338	1964
2601	22.247,83.594	1929
2602	22.253174,112.782959	1882
2603	22.264,113.517	1927
2604	22.278214,114.172859	1894
2605	22.28,114.17	1928
2606	22.29255,70.74419	1950
2607	22.35198,71.73051	1929
2608	22.357506,110.943817	1875
2609	22.393,95.146	1931
2610	22.407095,107.348816	1936
2611	22.41,113.65	1948
2612	22.423,84.732	1928
2613	22.424559,109.295326	1902
2614	22.437,88.375	1928
2615	22.47,114.17	1927
2616	22.499,84.512	1933
2617	22.518,109.204	1947
2618	22.522404,113.367218	1894
2619	22.525591,113.031021	1885
2620	22.536,103.747	1972
2621	22.54,76.366	1929
2622	22.542,97.037	1971
2623	22.544,88.334	1905
2624	22.561,72.955	1952
2625	22.562231,99.931656	1902
2626	22.57,95.698	1936
2627	22.57899,95.69967	1928
2628	22.57899,95.70379	1928
2629	22.579697,113.083649	1899
2630	22.58358,88.40149	1939
2631	22.58865,88.40149	1940
2632	22.591,80.376	1928
2633	22.59602,80.36825	1933
2634	22.624426,110.147247	1936
2635	22.639122,99.610901	1917
2636	22.639675,120.284843	1896
2637	22.642845,113.375916	1906
2638	22.64808,88.44063	1955
2639	22.677088,120.480949	1899
2640	22.685431,109.26725	1937
2641	22.697565,112.224144	1900
2642	22.698,106.183	1958
2643	22.744,77.719	1929
2644	22.755596,108.482071	1936
2645	22.765,106.323	1967
2646	22.770845,111.562302	1897
2647	22.77135,86.21178	1926
2648	22.783491,100.972061	1856
2649	22.800533,114.466194	1895
2650	22.826,72.367	1966
2651	22.839741,113.247307	1891
2652	22.859507,110.549805	1939
2653	22.89,111.81	1940
2654	22.918022,109.456337	1938
2655	22.934,112.031	1946
2656	22.935,85.095	1929
2657	22.943,97.746	1976
2658	22.943785,115.640984	1898
2659	22.968,75.831	1937
2660	22.971701,115.333611	1896
2661	22.983,88.38	1940
2662	22.986536,103.68515	1864
2663	22.997206,102.396889	1919
2664	23.004,78.234	1928
2665	23.013361,104.396713	1858
2666	23.02,113.5	1950
2667	23.02287,72.57568	1938
2668	23.029055,112.451157	1914
2669	23.031,68.907	1932
2670	23.032234,113.111656	1894
2671	23.033728,113.134636	1891
2672	23.037025,116.287827	1896
2673	23.04,72.567	1948
2674	23.044199,113.746483	1880
2675	23.063,86.665	1940
2676	23.064037,101.042526	1856
2677	23.081337,107.135727	1936
2678	23.12,113.26	1946
2679	23.12378,113.2575	1947
2680	23.12467,113.2828	1948
2681	23.125994,104.699425	1856
2682	23.13,113.26	1932
2683	23.13,113.27	1927
2684	23.131893,113.254196	1894
2685	23.132854,106.417213	1936
2686	23.14036,71.96045	1994
2687	23.14036,87.84668	1905
2688	23.15,113.23	1950
2689	23.15163,83.23433	1929
2690	23.16,113.3	1947
2691	23.16,113.31	1926
2692	23.163977,114.2798	1939
2693	23.16502,102.74411	1857
2694	23.18392,79.96468	1928
2695	23.2,113.16	1946
2696	23.23,77.412	1929
2697	23.236589,111.524452	1919
2698	23.24135,87.84668	1947
2699	23.25,113.35	1928
2700	23.262486,116.59668	1897
2701	23.26587,77.40471	1950
2702	23.289,71.924	1935
2703	23.292038,113.830872	1894
2704	23.298807,116.169083	1896
2705	23.301,85.025	1930
2706	23.307821,120.306465	1896
2707	23.323225,120.260674	1899
2708	23.35,116.68	1950
2709	23.35549,85.30815	1929
2710	23.359955,116.679092	1894
2711	23.368315,103.401367	1807
2712	23.370998,102.420586	1877
2713	23.371468,104.2435	1857
2714	23.38,113.25	1950
2715	23.381245,110.919914	1939
2716	23.408003,103.286079	1859
2717	23.423449,111.237663	1936
2718	23.436411,108.589676	1936
2719	23.440823,104.671974	1857
2720	23.452402,116.683044	1898
2721	23.465315,116.763985	1899
2722	23.480349,120.442711	1898
2723	23.492,86.57	1934
2724	23.500662,100.70359	1902
2725	23.54034,116.347626	1899
2726	23.541,74.442	1925
2727	23.552399,113.58255	1890
2728	23.56399,78.88184	1951
2729	23.56571,119.568039	1899
2730	23.56957,76.476	1929
2731	23.597086,102.002892	1864
2732	23.601,107.117	1946
2733	23.60973,104.333931	1874
2734	23.617981,102.823883	1812
2735	23.626698,105.616829	1879
2736	23.627,77.435	1926
2737	23.631,94.415	1970
2738	23.636734,112.431541	1902
2739	23.642523,115.175697	1917
2740	23.67200197,85.30066346	1899
2741	23.674469,116.998032	1894
2742	23.68477,78.66211	1950
2743	23.698322,117.423782	1901
2744	23.709126,117.180435	1901
2745	23.709341,120.534355	1896
2746	23.71052,113.027275	1901
2747	23.711,76.026	1930
2748	23.717508,102.490685	1811
2749	23.723389,103.242661	1866
2750	23.733299,114.248558	1916
2751	23.733719,109.232521	1939
2752	23.739214,114.695557	1909
2753	23.752125,121.546333	1899
2754	23.763456,116.174423	1901
2755	23.84,79.449	1929
2756	23.84345,78.74966	1929
2757	23.8557,91.54358	1950
2758	23.881611,100.090248	1874
2759	23.888544,102.564087	1886
2760	23.911381,120.677071	1899
2761	23.918219,112.179001	1938
2762	23.922537,115.769325	1904
2763	23.933819,108.094765	1939
2764	23.958872,117.334503	1901
2765	23.960333,109.678009	1937
2766	24.00710496,78.01820391	1898
2767	24.017395,97.842354	1938
2768	24.044905,104.193153	1874
2769	24.04994,105.062737	1878
2770	24.057116,120.426491	1897
2771	24.06653,95.16357	1929
2772	24.067421,108.664993	1937
2773	24.073668,101.987328	1868
2774	24.074,84.741	1928
2775	24.078,32.918	1925
2776	24.08224319,89.53074278	1898
2777	24.082859,120.537918	1897
2778	24.08534,82.6501	1949
2779	24.09,32.9	1929
2780	24.100937,115.253922	1916
2781	24.111837,102.758667	1820
2782	24.116701,117.60865	1890
2783	24.12,120.67	1947
2784	24.145954,115.720695	1894
2785	24.151352,120.673599	1898
2786	24.17,110.81	1946
2787	24.17753,102.401321	1848
2788	24.191,117.907	1934
2789	24.196394,102.927582	1869
2790	24.209,96.436	1928
2791	24.255,97.234	1976
2792	24.26,97.24	1930
2793	24.268,43.871	1952
2794	24.275898,116.056877	1894
2795	24.292803,102.753281	1868
2796	24.297083,106.227676	1936
2797	24.30705,95.80078	1928
2798	24.355021,116.69075	1894
2799	24.357267,102.542824	1851
2800	24.36,76.183	1929
2801	24.360966,97.95829	1870
2802	24.362373,117.302788	1898
2803	24.372684,114.485191	1919
2804	24.406683,103.442062	1856
2805	24.41321,117.848778	1884
2806	24.416418,111.541412	1937
2807	24.441528,98.586433	1907
2808	24.447477,100.129074	1873
2809	24.449,117.809	1931
2810	24.451038,117.813934	1887
2811	24.45229,100.83213	1856
2812	24.461,39.62	1931
2813	24.464222,118.083115	1884
2814	24.47,32.94	1933
2815	24.48,118.09	1946
2816	24.481,118.084	1927
2817	24.487999,109.734398	1939
2818	24.49,118.14	1947
2819	24.5,119.79	1939
2820	24.51,118.15	1950
2821	24.512667,117.362213	1888
2822	24.513689,107.370888	1936
2823	24.515907,117.654182	1887
2824	24.52,118.14	1946
2825	24.523,32.905	1937
2826	24.530085,103.763153	1859
2827	24.566715,120.816475	1900
2828	24.577545,115.895538	1912
2829	24.584,32.939	1929
2830	24.589788,98.691109	1869
2831	24.598244,99.90995	1833
2832	24.626001,117.753853	1894
2833	24.659462,116.165497	1909
2834	24.667,95.72	1931
2835	24.67,89.39	1931
2836	24.671577,102.592712	1851
2837	24.672453,102.161972	1870
2838	24.673397,102.916245	1856
2839	24.68695,46.93359	1931
2840	24.6989,108.056007	1936
2841	24.709011,97.931938	1870
2842	24.726719,116.726379	1899
2843	24.734549,118.146568	1886
2844	24.760489,121.743454	1900
2845	24.761904,103.263481	1860
2846	24.780029,108.691452	1939
2847	24.78294,108.896965	1936
2848	24.791,30.591	1925
2849	24.791,84.996	1929
2850	24.79979,113.5747	1948
2851	24.801781,120.972672	1897
2852	24.809696,98.29509	1870
2853	24.818256,118.575989	1889
2854	24.830067,99.60508	1867
2855	24.832489,103.988358	1880
2856	24.833858,108.254662	1938
2857	24.878,30.564	1925
2858	24.883741,104.301956	1882
2859	24.89156,91.87062	1929
2860	24.893,67.028	1935
2861	24.896105,102.797844	1862
2862	24.8981,67.01766	1950
2863	24.90672,84.17926	1926
2864	24.914053,118.585968	1895
2865	24.915356,103.147034	1859
2866	24.92,103.14	1997
2867	24.921,71.654	1928
2868	24.92275,67.09351	1950
2869	24.923746,102.485909	1850
2870	24.935,84.834	1939
2871	24.93626,67.07428	1927
2872	24.962208,118.379555	1888
2873	24.988819,109.982903	1939
2874	24.99259,121.304535	1897
2875	25,117.53	1946
2876	25,117.54	1946
2877	25.002798,121.607971	1897
2878	25.003534,117.533791	1895
2879	25.008011,121.448105	1896
2880	25.01,118.39	1946
2881	25.01865,78.50169	1928
2882	25.02,98.49	1946
2883	25.027994,98.494553	1870
2884	25.03,121.56	1950
2885	25.03,121.57	1946
2886	25.031401,103.664162	1852
2887	25.032686,118.791695	1888
2888	25.036457,101.544792	1803
2889	25.038593,102.626259	1862
2890	25.04,102.7	1945
2891	25.042843,102.71125	1841
2892	25.05326,118.3887	1946
2893	25.058764,118.181946	1894
2894	25.116491,99.162643	1861
2895	25.129911,121.737869	1896
2896	25.148,82.563	1938
2897	25.194529,101.272507	1848
2898	25.198,85.522	1905
2899	25.230757,100.307556	1776
2900	25.24,86.985	1933
2901	25.24439,110.294716	1936
2902	25.247849,99.844475	1870
2903	25.25,87	1901
2904	25.267,81.371	1933
2905	25.292444,117.410873	1888
2906	25.31858,82.97699	1928
2907	25.321,92.716	1966
2908	25.326225,118.290695	1891
2909	25.328,32.587	1928
2910	25.33906,98.5199	1946
2911	25.339363,103.036095	1859
2912	25.347376,100.485474	1792
2913	25.363922,118.688568	1889
2914	25.379,97.388	1931
2915	25.380182,68.366473	1950
2916	25.381,86.471	1926
2917	25.39862,97.38625	1928
2918	25.404,79.994	1937
2919	25.428749,103.57682	1861
2920	25.43583,81.85982	1951
2921	25.437,32.508	1925
2922	25.437366,119.011292	1888
2923	25.443,81.828	1938
2924	25.45,119.01	1947
2925	25.451,119.022	1948
2926	25.46311,84.79179	1936
2927	25.46365,99.522499	1874
2928	25.479538,100.555832	1858
2929	25.490736,111.15332	1938
2930	25.494249,118.239502	1891
2931	25.494551,103.796104	1850
2932	25.5,118.25	1946
2933	25.5,119.79	1946
2934	25.51,29.34	1928
2935	25.510077,119.77845	1895
2936	25.510433,101.239281	1795
2937	25.519,90.231	1926
2938	25.562819,103.253952	1855
2939	25.58456,78.59997	1929
2940	25.584633,100.312462	1776
2941	25.590458,100.221436	1776
2942	25.592,83.319	1929
2943	25.606405,103.82193	1864
2944	25.614,85.135	1929
2945	25.641,32.601	1950
2946	25.64153,68.73047	1937
2947	25.677,-100.317	1950
2948	25.694834,117.844154	1939
2949	25.696,32.647	1930
2951	25.71084,85.67139	1939
2952	25.712513,119.24633	1892
2953	25.72045165,93.22047068	1903
2954	25.721,90.815	1928
2955	25.75,84.01667	1902
2956	25.753818,108.902727	1934
2957	25.759,84.149	1928
2958	25.784344,109.598297	1938
2959	25.812,113.025	1937
2960	25.829945,100.574219	1776
2961	25.856127,101.100403	1854
2962	25.857,83.85	1931
2963	25.870729,118.932526	1899
2964	25.88333,84.21667	1902
2965	25.885,87.199	1966
2966	25.90123,81.86188	1929
2967	25.91,76.022	1905
2968	25.911,32.763	1930
2969	25.91359,81.96075	1929
2970	25.966841,119.461975	1928
2971	25.977694,117.359779	1941
2972	25.98794,100.083092	1776
2973	26.03,119.31	1946
2974	26.037975,110.640327	1939
2975	26.04736,119.3254	1950
2976	26.05,30.764	1936
2977	26.05,32.23	1931
2978	26.053,94.579	1950
2979	26.06,119.29	1946
2980	26.064,83.185	1929
2981	26.065,82.312	1934
2982	26.07,119.3	1946
2983	26.072281,119.294853	1890
2984	26.08,119.29	1946
2985	26.08,119.3	1941
2986	26.083,82.877	1966
2987	26.093,74.312	1929
2988	26.1,119.25	1946
2989	26.1,119.29	1939
2990	26.11001,99.947411	1776
2991	26.122,85.38	1928
2992	26.149,85.891	1928
2993	26.150467,119.133797	1896
2994	26.162,32.73	1930
2995	26.172533,118.181412	1945
2996	26.17516,93.12012	1931
2997	26.199379,119.53215	1900
2998	26.203,91.733	1929
2999	26.223091,104.100807	1871
3000	26.228,81.234	1929
3001	26.234,32.003	1931
3002	26.255,70.377	1928
3003	26.282,73.023	1929
3004	26.28834,80.83414	1930
3005	26.294,119.385	1939
3006	26.295,87.299	1925
3007	26.3,119.3	1935
3008	26.31157,80.22594	1928
3009	26.33,31.893	1926
3010	26.34,31.89	1928
3011	26.397955,117.785034	1896
3012	26.423,91.627	1933
3013	26.443,74.643	1934
3014	26.44844,80.31898	1928
3015	26.457827,80.317864	1948
3016	26.458,80.318	1948
3017	26.45828,80.31349	1949
3018	26.46667,80.35	1902
3019	26.486,79.896	1931
3020	26.49081,119.542625	1924
3021	26.5,31.76	1936
3022	26.532475,99.901352	1803
3023	26.53823331,73.87414359	1898
3024	26.545,31.695	1926
3025	26.546,80.486	1929
3026	26.562416,100.174339	1772
3027	26.571,73.147	1929
3028	26.580526,118.738564	1904
3029	26.637,31.404	1925
3030	26.64,118.18	1947
3031	26.64164,118.171837	1899
3032	26.666018,119.522232	1916
3033	26.689445,100.745483	1821
3034	26.72534,84.22771	1937
3035	26.72599,73.8501	1950
3036	26.732056,117.465897	1943
3037	26.749,81.748	1936
3038	26.755,83.362	1928
3039	26.762,31.502	1931
3040	26.771545,107.872655	1933
3041	26.777,79.019	1949
3042	26.79,117.81	1947
3043	26.795,31.364	1933
3044	26.795,82.743	1928
3045	26.797562,117.803337	1925
3046	26.82,30.74	1931
3047	26.82,30.81	1928
3048	26.83947,116.320084	1946
3049	26.849,80.92	1929
3050	26.85,80.91667	1903
3051	26.857,54.327	1950
3052	26.876007,100.232994	1779
3053	26.890965,120.00222	1932
3054	26.89875,117.170952	1942
3055	26.905,75.801	1929
3056	26.913494,118.981247	1927
3057	26.919,71.908	1928
3058	26.923,83.713	1950
3059	26.93676,81.19171	1928
3060	26.991,31.423	1940
3061	27.00656,79.82979	1933
3062	27.02,118.3	1947
3063	27.04,31.319	1931
3064	27.042156,118.321236	1910
3065	27.098,83.269	1933
3066	27.099,68.331	1950
3067	27.108131,119.333328	1920
3068	27.127,81.961	1928
3069	27.135,57.086	1927
3070	27.13981,116.521	1946
3071	27.15975,78.38256	1928
3072	27.172,81.534	1940
3073	27.18277778,31.18277778	1939
3074	27.184,31.185	1930
3075	27.193977,103.545189	1875
3076	27.206,94.437	1950
3077	27.212416,116.530167	1944
3078	27.22,116.53	1947
3079	27.25,31.11	1929
3080	27.25,31.12	1925
3081	27.26,31.12	1940
3082	27.27,31.15	1931
3083	27.29,30.99	1928
3084	27.292177,116.913483	1945
3085	27.314,30.971	1928
3086	27.331324,118.115219	1922
3087	27.333408,120.209457	1948
3088	27.339474,103.713959	1863
3089	27.34,117.48	1947
3090	27.34,117.49	1947
3091	27.344645,117.487038	1941
3092	27.36931,118.851334	1927
3093	27.397,80.13	1929
3094	27.42061,100.4099	1946
3095	27.424,77.1	1929
3096	27.448,72.114	1933
3097	27.51177,76.69144	1950
3098	27.51558,116.6858	1946
3099	27.528101,118.778381	1928
3101	27.54,30.82	1930
3102	27.543776,117.327812	1941
3103	27.552,30.816	1929
3104	27.557013,116.635437	1944
3105	27.559,78.652	1929
3106	27.57433,81.59889	1929
3107	27.576,80.675	1928
3108	27.604,75.502	1929
3109	27.61844172,80.3496371	1897
3110	27.622849,119.056976	1929
3111	27.634,30.846	1931
3112	27.639,30.697	1931
3113	27.653,77.27	1957
3114	27.70298,79.80469	1950
3115	27.731,30.846	1929
3116	27.762259,116.051636	1946
3117	27.783756,120.626587	1944
3118	27.790871,120.086601	1946
3119	27.817,80.467	1929
3120	27.858,30.731	1928
3121	27.864,34.299	1931
3122	27.877,79.909	1929
3123	27.894,78.068	1934
3124	27.901,80.797	1928
3125	27.909773,116.776268	1946
3126	27.92,118.54	1946
3127	27.92,118.55	1946
3128	27.920992,118.53273	1924
3129	27.93,30.821	1931
3130	27.93,30.83	1931
3131	27.94589,-15.58411	1928
3132	27.959,75.959	1926
3133	27.96044,-15.57861	1926
3134	27.974127,119.635338	1935
3135	27.99,120.7	1946
3136	27.994,74.956	1929
3137	28.00168,120.6793	1948
3138	28.01619,120.650963	1943
3139	28.02,73.318	1950
3140	28.0332,65.76416	1950
3141	28.034,79.121	1933
3142	28.04062,-15.58016	1928
3143	28.06,74.15	1928
3144	28.074463,119.122566	1940
3145	28.077186,-16.6173415	1927
3146	28.084,30.69	1926
3147	28.09758,-16.61802	1927
3148	28.109034,116.307587	1946
3149	28.115431,119.56749	1942
3150	28.123039,120.959221	1943
3151	28.1235459,-15.4362574	1920
3152	28.144026,120.282494	1943
3153	28.154827,120.689568	1944
3154	28.20931,79.29872	1933
3156	28.27536,-16.58936	1928
3157	28.27778,-16.60583	1928
3158	28.2915637,-16.6291304	1913
3159	28.29471,30.66696	1931
3160	28.34306,83.97949	1967
3161	28.353,79.409	1929
3162	28.3748064,-16.5844417	1924
3163	28.382,77.303	1994
3164	28.3936605,-16.6493939	1923
3165	28.403,77.849	1936
3166	28.418,67.658	1950
3167	28.435514,117.918564	1942
3168	28.438116,118.18512	1942
3169	28.44937,117.9492	1935
3170	28.450497,119.908577	1942
3171	28.454378,119.479431	1943
3172	28.4636296,-16.2518467	1924
3173	28.464,77.018	1929
3174	28.4645,76.02775	1933
3175	28.472,33.333	1935
3176	28.47835,-14.00757	1928
3177	28.4874009,-16.3159061	1924
3178	28.508,34.516	1929
3179	28.5172,-16.38997	1928
3180	28.52421,30.76241	1930
3181	28.5331666,-16.362568	1927
3182	28.53394,-16.3616	1927
3183	28.551245,106.862364	1928
3184	28.59417,77.23389	1920
3185	28.6247,77.38244	1945
3186	28.62823,-17.92419	1928
3187	28.633,79.802	1929
3188	28.641,-102.945	1926
3189	28.645,30.842	1930
3190	28.649403,120.062218	1944
3191	28.65516,77.12662	1931
3192	28.65519,-17.92733	1932
3193	28.655716,115.905579	1947
3194	28.65768,-17.91321	1932
3195	28.6577222,-17.9122017	1932
3196	28.66645,77.23359	1927
3197	28.666664,77.216664	1926
3198	28.66667,77.31667	1902
3199	28.67,115.82	1947
3200	28.67,115.93	1946
3201	28.699179,117.073624	1948
3202	28.7133828,-17.9057813	1928
3203	28.74,30.89	1928
3204	28.837,78.768	1928
3205	28.892,76.591	1929
3206	28.9,76.56667	1903
3207	28.921,30.986	1928
3208	28.922,50.833	1950
3209	28.94492,-9.936447	1935
3210	28.95,30.96	1926
3211	28.958,-16.56738	1926
3212	28.9651694,-13.5550363	1928
3213	28.992,77.704	1928
3214	28.993052,119.04908	1940
3215	29.029,34.668	1926
3216	29.031914,119.172112	1948
3217	29.04537,-118.2637	1928
3218	29.06427,31.10058	1929
3219	29.076,31.097	1925
3220	29.094,-110.962	1959
3221	29.09458,76.43188	1994
3222	29.111,58.354	1950
